Attaching to easytopic_topic_segmentation_worker_1, easytopic_audio_extractor_1, easytopic_asr_worker_1, easytopic_worker_vad_1, easytopic_worker_low_level_features_1, easytopic_aggregator_worker_1, easytopic_api_rest_1, easytopic_mongo-express_1, easytopic_pgadmin-compose_1, easytopic_rabbitmq_1, easytopic_postgres-compose_1, easytopic_mongo_1, easytopic_asr_1
[32masr_worker_1                 |[0m ERROR:pika.adapters.utils.io_services_utils:Socket failed to connect: <socket.socket fd=6, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.18.0.11', 60394)>; error=111 (Connection refused)
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:53.951 [info] <0.8.0> Feature flags:   [x] implicit_default_bindings
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:53.951 [info] <0.8.0> Feature flags:   [x] quorum_queue
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:53.952 [info] <0.8.0> Feature flags:   [x] virtual_host_metadata
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:53.952 [info] <0.8.0> Feature flags: feature flag states written to disk: yes
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.509 [info] <0.322.0> ra: meta data store initialised. 0 record(s) recovered
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.511 [info] <0.335.0> WAL: recovering ["/var/lib/rabbitmq/mnesia/rabbit@2125848f6cd3/quorum/rabbit@2125848f6cd3/00000005.wal"]
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.514 [info] <0.339.0> 
[35;1mrabbitmq_1                   |[0m  Starting RabbitMQ 3.8.2 on Erlang 22.2.6
[35;1mrabbitmq_1                   |[0m  Copyright (c) 2007-2019 Pivotal Software, Inc.
[35;1mrabbitmq_1                   |[0m  Licensed under the MPL 1.1. Website: https://rabbitmq.com
[35;1mrabbitmq_1                   |[0m 
[35;1mrabbitmq_1                   |[0m   ##  ##      RabbitMQ 3.8.2
[35;1mrabbitmq_1                   |[0m   ##  ##
[35;1mrabbitmq_1                   |[0m   ##########  Copyright (c) 2007-2019 Pivotal Software, Inc.
[35;1mrabbitmq_1                   |[0m   ######  ##
[35;1mrabbitmq_1                   |[0m   ##########  Licensed under the MPL 1.1. Website: https://rabbitmq.com
[35;1mrabbitmq_1                   |[0m 
[35;1mrabbitmq_1                   |[0m   Doc guides: https://rabbitmq.com/documentation.html
[35;1mrabbitmq_1                   |[0m   Support:    https://rabbitmq.com/contact.html
[35;1mrabbitmq_1                   |[0m   Tutorials:  https://rabbitmq.com/getstarted.html
[35;1mrabbitmq_1                   |[0m   Monitoring: https://rabbitmq.com/monitoring.html
[35;1mrabbitmq_1                   |[0m 
[35;1mrabbitmq_1                   |[0m   Logs: <stdout>
[35;1mrabbitmq_1                   |[0m 
[35;1mrabbitmq_1                   |[0m   Config file(s): /etc/rabbitmq/rabbitmq.conf
[35;1mrabbitmq_1                   |[0m 
[35;1mrabbitmq_1                   |[0m   Starting broker...2020-02-18 03:38:54.519 [info] <0.339.0> 
[35;1mrabbitmq_1                   |[0m  node           : rabbit@2125848f6cd3
[35;1mrabbitmq_1                   |[0m  home dir       : /var/lib/rabbitmq
[35;1mrabbitmq_1                   |[0m  config file(s) : /etc/rabbitmq/rabbitmq.conf
[35;1mrabbitmq_1                   |[0m  cookie hash    : oge/6doNfvnaOaHTj1UjKg==
[35;1mrabbitmq_1                   |[0m  log(s)         : <stdout>
[35;1mrabbitmq_1                   |[0m  database dir   : /var/lib/rabbitmq/mnesia/rabbit@2125848f6cd3
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.564 [info] <0.339.0> Running boot step pre_boot defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.565 [info] <0.339.0> Running boot step rabbit_core_metrics defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.566 [info] <0.339.0> Running boot step rabbit_alarm defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.584 [info] <0.345.0> Memory high watermark set to 1987 MiB (2084152934 bytes) of 4969 MiB (5210382336 bytes) total
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.613 [info] <0.347.0> Enabling free disk space monitoring
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.613 [info] <0.347.0> Disk free limit set to 50MB
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.638 [info] <0.339.0> Running boot step code_server_cache defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.638 [info] <0.339.0> Running boot step file_handle_cache defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.640 [info] <0.350.0> Limiting to approx 1048479 file handles (943629 sockets)
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.640 [info] <0.351.0> FHC read buffering:  OFF
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.640 [info] <0.351.0> FHC write buffering: ON
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.644 [info] <0.339.0> Running boot step worker_pool defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.644 [info] <0.340.0> Will use 4 processes for default worker pool
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.644 [info] <0.340.0> Starting worker pool 'worker_pool' with 4 processes in it
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.645 [info] <0.339.0> Running boot step database defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.662 [info] <0.339.0> Waiting for Mnesia tables for 30000 ms, 9 retries left
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.664 [info] <0.339.0> Waiting for Mnesia tables for 30000 ms, 9 retries left
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.740 [info] <0.339.0> Waiting for Mnesia tables for 30000 ms, 9 retries left
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.741 [info] <0.339.0> Peer discovery backend rabbit_peer_discovery_classic_config does not support registration, skipping registration.
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.741 [info] <0.339.0> Running boot step database_sync defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.742 [info] <0.339.0> Running boot step feature_flags defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.742 [info] <0.339.0> Running boot step codec_correctness_check defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.742 [info] <0.339.0> Running boot step external_infrastructure defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.743 [info] <0.339.0> Running boot step rabbit_registry defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.743 [info] <0.339.0> Running boot step rabbit_auth_mechanism_cr_demo defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.744 [info] <0.339.0> Running boot step rabbit_queue_location_random defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.744 [info] <0.339.0> Running boot step rabbit_event defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.745 [info] <0.339.0> Running boot step rabbit_auth_mechanism_amqplain defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.746 [info] <0.339.0> Running boot step rabbit_auth_mechanism_plain defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.746 [info] <0.339.0> Running boot step rabbit_exchange_type_direct defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.747 [info] <0.339.0> Running boot step rabbit_exchange_type_fanout defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.747 [info] <0.339.0> Running boot step rabbit_exchange_type_headers defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.748 [info] <0.339.0> Running boot step rabbit_exchange_type_topic defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.748 [info] <0.339.0> Running boot step rabbit_mirror_queue_mode_all defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.748 [info] <0.339.0> Running boot step rabbit_mirror_queue_mode_exactly defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.748 [info] <0.339.0> Running boot step rabbit_mirror_queue_mode_nodes defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.748 [info] <0.339.0> Running boot step rabbit_priority_queue defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.748 [info] <0.339.0> Priority queues enabled, real BQ is rabbit_variable_queue
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.749 [info] <0.339.0> Running boot step rabbit_queue_location_client_local defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.749 [info] <0.339.0> Running boot step rabbit_queue_location_min_masters defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.749 [info] <0.339.0> Running boot step kernel_ready defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.749 [info] <0.339.0> Running boot step rabbit_sysmon_minder defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.749 [info] <0.339.0> Running boot step rabbit_epmd_monitor defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.762 [info] <0.373.0> epmd monitor knows us, inter-node communication (distribution) port: 25672
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.763 [info] <0.339.0> Running boot step guid_generator defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.768 [info] <0.339.0> Running boot step rabbit_node_monitor defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.769 [info] <0.379.0> Starting rabbit_node_monitor
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.770 [info] <0.339.0> Running boot step delegate_sup defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.772 [info] <0.339.0> Running boot step rabbit_memory_monitor defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.773 [info] <0.339.0> Running boot step core_initialized defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.773 [info] <0.339.0> Running boot step upgrade_queues defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.826 [info] <0.339.0> Running boot step rabbit_connection_tracking defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.826 [info] <0.339.0> Running boot step rabbit_connection_tracking_handler defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.827 [info] <0.339.0> Running boot step rabbit_exchange_parameters defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.828 [info] <0.339.0> Running boot step rabbit_mirror_queue_misc defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.829 [info] <0.339.0> Running boot step rabbit_policies defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.832 [info] <0.339.0> Running boot step rabbit_policy defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.837 [info] <0.339.0> Running boot step rabbit_queue_location_validator defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.838 [info] <0.339.0> Running boot step rabbit_quorum_memory_manager defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.838 [info] <0.339.0> Running boot step rabbit_vhost_limit defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.839 [info] <0.339.0> Running boot step rabbit_mgmt_reset_handler defined by app rabbitmq_management
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.840 [info] <0.339.0> Running boot step rabbit_mgmt_db_handler defined by app rabbitmq_management_agent
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.840 [info] <0.339.0> Management plugin: using rates mode 'basic'
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.841 [info] <0.339.0> Running boot step recovery defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.845 [info] <0.412.0> Making sure data directory '/var/lib/rabbitmq/mnesia/rabbit@2125848f6cd3/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L' for vhost '/' exists
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.868 [info] <0.412.0> Starting message stores for vhost '/'
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.869 [info] <0.416.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_transient": using rabbit_msg_store_ets_index to provide index
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.889 [info] <0.412.0> Started message store of type transient for vhost '/'
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.889 [info] <0.419.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": using rabbit_msg_store_ets_index to provide index
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.897 [info] <0.412.0> Started message store of type persistent for vhost '/'
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.921 [info] <0.339.0> Running boot step load_core_definitions defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.921 [info] <0.339.0> Running boot step empty_db_check defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.921 [info] <0.339.0> Running boot step rabbit_looking_glass defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.921 [info] <0.339.0> Running boot step rabbit_core_metrics_gc defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.922 [info] <0.339.0> Running boot step background_gc defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.923 [info] <0.339.0> Running boot step connection_tracking defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.924 [info] <0.339.0> Setting up a table for connection tracking on this node: tracked_connection_on_node_rabbit@2125848f6cd3
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.924 [info] <0.339.0> Setting up a table for per-vhost connection counting on this node: tracked_connection_per_vhost_on_node_rabbit@2125848f6cd3
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.925 [info] <0.339.0> Running boot step routing_ready defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.925 [info] <0.339.0> Running boot step pre_flight defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.925 [info] <0.339.0> Running boot step notify_cluster defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.926 [info] <0.339.0> Running boot step networking defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.941 [info] <0.480.0> started TCP listener on [::]:5672
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.950 [info] <0.339.0> Running boot step cluster_name defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.950 [info] <0.339.0> Running boot step direct_client defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:55.025 [info] <0.530.0> Management plugin: HTTP (non-TLS) listener started on port 15672
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:55.025 [info] <0.636.0> Statistics database started.
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:55.026 [info] <0.635.0> Starting worker pool 'management_worker_pool' with 3 processes in it
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:55.504 [info] <0.8.0> Server startup complete; 3 plugins started.
[35;1mrabbitmq_1                   |[0m  * rabbitmq_management
[35;1mrabbitmq_1                   |[0m  * rabbitmq_management_agent
[35;1mrabbitmq_1                   |[0m  * rabbitmq_web_dispatch
[35;1mrabbitmq_1                   |[0m  completed with 3 plugins.
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:39:00.308 [info] <0.651.0> accepting AMQP connection <0.651.0> (172.18.0.9:33716 -> 172.18.0.2:5672)
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:39:00.320 [info] <0.651.0> connection <0.651.0> (172.18.0.9:33716 -> 172.18.0.2:5672): user 'guest' authenticated and granted access to vhost '/'
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:39:00.831 [info] <0.651.0> closing AMQP connection <0.651.0> (172.18.0.9:33716 -> 172.18.0.2:5672, vhost: '/', user: 'guest')
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:39:11.621 [info] <0.676.0> accepting AMQP connection <0.676.0> (172.18.0.7:46008 -> 172.18.0.2:5672)
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:39:11.632 [info] <0.676.0> connection <0.676.0> (172.18.0.7:46008 -> 172.18.0.2:5672): user 'guest' authenticated and granted access to vhost '/'
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:39:12.218 [info] <0.687.0> accepting AMQP connection <0.687.0> (172.18.0.8:42520 -> 172.18.0.2:5672)
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:39:12.222 [info] <0.687.0> connection <0.687.0> (172.18.0.8:42520 -> 172.18.0.2:5672): user 'guest' authenticated and granted access to vhost '/'
